INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(11521, 'MERKEZKÖYLER', 'AKALAN KÖYÜ', 55215, 215),
(11522, 'MERKEZKÖYLER', 'AKSU KÖYÜ', 55215, 215),
(11523, 'MERKEZKÖYLER', 'ALİBEYLİ KÖYÜ', 55215, 215),
(11524, 'MERKEZKÖYLER', 'ALTINKUM KÖYÜ', 55215, 215),
(11525, 'MERKEZKÖYLER', 'ASLANDAMI KÖYÜ', 55215, 215),
(11526, 'MERKEZKÖYLER', 'ATAKENT KÖYÜ', 55215, 215),
(11527, 'MERKEZKÖYLER', 'ÇAMLIYAZI KÖYÜ', 55215, 215),
(11528, 'MERKEZKÖYLER', 'ÇATMAOLUK KÖYÜ', 55215, 215),
(11529, 'MERKEZKÖYLER', 'ELMAÇUKURU KÖYÜ', 55215, 215),
(11530, 'MERKEZKÖYLER', 'ERİKLİ KÖYÜ', 55215, 215),
(11531, 'MERKEZKÖYLER', 'GÜNEYKÖY KÖYÜ', 55215, 215),
(11532, 'MERKEZKÖYLER', 'KABADÜZ KÖYÜ', 55215, 215),
(11533, 'MERKEZKÖYLER', 'KAMALI KÖYÜ', 55215, 215),
(11534, 'MERKEZKÖYLER', 'KARAKAVUK KÖYÜ', 55215, 215),
(11535, 'MERKEZKÖYLER', 'KARAOYUMCA KÖYÜ', 55215, 215),
(11536, 'MERKEZKÖYLER', 'KAYAGÜNEY KÖYÜ', 55215, 215),
(11537, 'MERKEZKÖYLER', 'KESİLLİ KÖYÜ', 55215, 215),
(11538, 'MERKEZKÖYLER', 'KÖSELİ KÖYÜ', 55215, 215),
(11539, 'MERKEZKÖYLER', 'KULACADAĞ KÖYÜ', 55215, 215),
(11540, 'MERKEZKÖYLER', 'KURUGÖKÇE KÖYÜ', 55215, 215),
(11541, 'MERKEZKÖYLER', 'KURUPELİT KÖYÜ', 55215, 215),
(11542, 'MERKEZKÖYLER', 'MEYVALI KÖYÜ', 55215, 215),
(11543, 'MERKEZKÖYLER', 'ÖZÖREN KÖYÜ', 55215, 215),
(11544, 'MERKEZKÖYLER', 'SARAYKÖY KÖYÜ', 55215, 215),
(11545, 'MERKEZKÖYLER', 'SARIIŞIK KÖYÜ', 55215, 215),
(11546, 'MERKEZKÖYLER', 'SARITAŞ KÖYÜ', 55215, 215),
(11547, 'MERKEZKÖYLER', 'SARIYUSUF KÖYÜ', 55215, 215),
(11548, 'MERKEZKÖYLER', 'ŞENYURT KÖYÜ', 55215, 215),
(11549, 'MERKEZKÖYLER', 'ULUÇAYIR KÖYÜ', 55215, 215),
(11550, 'MERKEZKÖYLER', 'YEŞİLKENT KÖYÜ', 55215, 215),
(11551, 'MERKEZKÖYLER', 'YEŞİLTEPE KÖYÜ', 55215, 215),
(11552, 'MERKEZKÖYLER', 'YUKARIAKSU KÖYÜ', 55215, 215),
(11553, 'AYVACIK', 'EYÜPSULTAN MAH.', 55550, 216),
(11554, 'AYVACIK', 'FATİHSULTANMEHMET MAH.', 55550, 216),
(11555, 'AYVACIK', 'KESKİNOĞLU MAH.', 55550, 216),
(11556, 'AYVACIK', 'MEŞELİDÜZ MAH.', 55550, 216),
(11557, 'AYVACIK', 'ORHANGAZİ MAH.', 55550, 216),
(11558, 'AYVACIK', 'ORTA MAH.', 55550, 216),
(11559, 'AYVACIK', 'TEPEALTI MAH.', 55550, 216),
(11560, 'AYVACIK', 'YUNUSEMRE MAH.', 55550, 216),
(11561, 'MERKEZKÖYLER', 'ARDIÇ KÖYÜ', 55550, 216),
(11562, 'MERKEZKÖYLER', 'BAŞALAN KÖYÜ', 55550, 216),
(11563, 'MERKEZKÖYLER', 'ÇAMALAN KÖYÜ', 55550, 216),
(11564, 'MERKEZKÖYLER', 'ÇAMLIKALE KÖYÜ', 55550, 216),
(11565, 'MERKEZKÖYLER', 'ÇARŞIKÖY KÖYÜ', 55550, 216),
(11566, 'MERKEZKÖYLER', 'ÇÖKEKLİ KÖYÜ', 55550, 216),
(11567, 'MERKEZKÖYLER', 'DÖNGEL KÖYÜ', 55550, 216),
(11568, 'MERKEZKÖYLER', 'DÖNGELYATAK KÖYÜ', 55550, 216),
(11569, 'MERKEZKÖYLER', 'ESENYURT KÖYÜ', 55550, 216),
(11570, 'MERKEZKÖYLER', 'EYNEL KÖYÜ', 55550, 216),
(11571, 'MERKEZKÖYLER', 'GÜLTEPE KÖYÜ', 55550, 216),
(11572, 'MERKEZKÖYLER', 'GÜRÇAM KÖYÜ', 55550, 216),
(11573, 'MERKEZKÖYLER', 'GÜZELYURT KÖYÜ', 55550, 216),
(11574, 'MERKEZKÖYLER', 'KABAKLIK KÖYÜ', 55550, 216),
(11575, 'MERKEZKÖYLER', 'KAPIKAYA KÖYÜ', 55550, 216),
(11576, 'MERKEZKÖYLER', 'KARAAĞAÇ KÖYÜ', 55550, 216),
(11577, 'MERKEZKÖYLER', 'KARŞIDÖNGEL KÖYÜ', 55550, 216),
(11578, 'MERKEZKÖYLER', 'KAZANCILI KÖYÜ', 55550, 216),
(11579, 'MERKEZKÖYLER', 'KOÇYURDU KÖYÜ', 55550, 216),
(11580, 'MERKEZKÖYLER', 'ORTAKÖY KÖYÜ', 55550, 216),
(11581, 'MERKEZKÖYLER', 'ÖRENCİK KÖYÜ', 55550, 216),
(11582, 'MERKEZKÖYLER', 'SAHİLKÖY KÖYÜ', 55550, 216),
(11583, 'MERKEZKÖYLER', 'SOFUALAN KÖYÜ', 55550, 216),
(11584, 'MERKEZKÖYLER', 'SÖĞÜTPINARI KÖYÜ', 55550, 216),
(11585, 'MERKEZKÖYLER', 'ŞENPINAR KÖYÜ', 55550, 216),
(11586, 'MERKEZKÖYLER', 'TERİCE KÖYÜ', 55550, 216),
(11587, 'MERKEZKÖYLER', 'TİRYAKİOĞLU KÖYÜ', 55550, 216),
(11588, 'MERKEZKÖYLER', 'UĞURLU KÖYÜ', 55550, 216),
(11589, 'MERKEZKÖYLER', 'YENİCE KÖYÜ', 55550, 216),
(11590, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 55550, 216),
(11591, 'MERKEZKÖYLER', 'YEŞİLÇAM KÖYÜ', 55550, 216),
(11592, 'MERKEZKÖYLER', 'YEŞİLDERE KÖYÜ', 55550, 216),
(11593, 'MERKEZKÖYLER', 'YEŞİLPINAR KÖYÜ', 55550, 216),
(11594, 'MERKEZKÖYLER', 'ZAFER KÖYÜ', 55550, 216),
(11595, 'BAFRA', 'ALPARSLAN MAH.', 55400, 217),
(11596, 'BAFRA', 'ALTINKAYA MAH.', 55400, 217),
(11597, 'BAFRA', 'ALTINYAPRAK MAH.', 55400, 217),
(11598, 'BAFRA', 'BAHÇELER MAH.', 55400, 217),
(11599, 'BAFRA', 'BÜYÜKCAMİ MAH.', 55400, 217),
(11600, 'BAFRA', 'CUMHURİYET MAH.', 55400, 217),
(11601, 'BAFRA', 'ÇİLHANE MAH.', 55400, 217),
(11602, 'BAFRA', 'EMİREFENDİ MAH.', 55400, 217),
(11603, 'BAFRA', 'FATİH MAH.', 55400, 217),
(11604, 'BAFRA', 'FEVZİÇAKMAK MAH.', 55400, 217),
(11605, 'BAFRA', 'GAZİOSMANPAŞA MAH.', 55400, 217),
(11606, 'BAFRA', 'GAZİPAŞA MAH.', 55400, 217),
(11607, 'BAFRA', 'HACINABİ MAH.', 55400, 217),
(11608, 'BAFRA', 'İSHAKLI MAH.', 55400, 217),
(11609, 'BAFRA', 'İSMETPAŞA MAH.', 55400, 217),
(11610, 'BAFRA', 'KAVAKPINAR MAH.', 55400, 217),
(11611, 'BAFRA', 'KEMALPAŞA MAH.', 55400, 217),
(11612, 'BAFRA', 'KIZILIRMAK MAH.', 55400, 217),
(11613, 'BAFRA', 'MEVLANA MAH.', 55400, 217),
(11614, 'BAFRA', 'TABAKHANE MAH.', 55400, 217),
(11615, 'BAFRA', 'YAKA MAH.', 55400, 217),
(11616, 'BOĞAZKAYA', 'BOĞAZKAYA MAH.', 55400, 217),
(11617, 'ÇETİNKAYA', 'ALTINTEPE MAH.', 55430, 217),
(11618, 'DOĞANCA', 'GİRNEMERKEZ MAH.', 55400, 217),
(11619, 'İKİZPINAR', 'MERKEZ MAH.', 55400, 217),
(11620, 'KOLAY', 'DERE MAH.', 55440, 217),
(11621, 'MERKEZKÖYLER', 'ADAKÖY KÖYÜ', 55400, 217),
(11622, 'MERKEZKÖYLER', 'AĞCAALAN KÖYÜ', 55400, 217),
(11623, 'MERKEZKÖYLER', 'AĞILLAR KÖYÜ', 55400, 217),
(11624, 'MERKEZKÖYLER', 'AKALAN KÖYÜ', 55400, 217),
(11625, 'MERKEZKÖYLER', 'AKTEKKE KÖYÜ', 55400, 217),
(11626, 'MERKEZKÖYLER', 'ALAÇAM KÖYÜ', 55400, 217),
(11627, 'MERKEZKÖYLER', 'ALTINAY KÖYÜ', 55400, 217),
(11628, 'MERKEZKÖYLER', 'ALTINOVA KÖYÜ', 55400, 217),
(11629, 'MERKEZKÖYLER', 'ASAR KÖYÜ', 55400, 217),
(11630, 'MERKEZKÖYLER', 'ASMAÇAM KÖYÜ', 55400, 217),
(11631, 'MERKEZKÖYLER', 'AZAY KÖYÜ', 55400, 217),
(11632, 'MERKEZKÖYLER', 'BAKIRPINARI KÖYÜ', 55400, 217),
(11633, 'MERKEZKÖYLER', 'BALIKLAR KÖYÜ', 55400, 217),
(11634, 'MERKEZKÖYLER', 'BARIŞ KÖYÜ', 55400, 217),
(11635, 'MERKEZKÖYLER', 'BAŞARAN KÖYÜ', 55400, 217),
(11636, 'MERKEZKÖYLER', 'BAŞKAYA KÖYÜ', 55400, 217),
(11637, 'MERKEZKÖYLER', 'BENGÜ KÖYÜ', 55400, 217),
(11638, 'MERKEZKÖYLER', 'BURUNCA KÖYÜ', 55400, 217),
(11639, 'MERKEZKÖYLER', 'ÇALKÖY KÖYÜ', 55400, 217),
(11640, 'MERKEZKÖYLER', 'ÇAMALTI KÖYÜ', 55400, 217),
(11641, 'MERKEZKÖYLER', 'ÇATAK KÖYÜ', 55400, 217),
(11642, 'MERKEZKÖYLER', 'ÇATALTEPE KÖYÜ', 55400, 217),
(11643, 'MERKEZKÖYLER', 'ÇULHAKOCA KÖYÜ', 55400, 217),
(11644, 'MERKEZKÖYLER', 'DARBOĞAZ KÖYÜ', 55400, 217),
(11645, 'MERKEZKÖYLER', 'DEDEDAĞI KÖYÜ', 55400, 217),
(11646, 'MERKEZKÖYLER', 'DEDELİ KÖYÜ', 55400, 217),
(11647, 'MERKEZKÖYLER', 'DERBENT KÖYÜ', 55400, 217),
(11648, 'MERKEZKÖYLER', 'DERELER KÖYÜ', 55400, 217),
(11649, 'MERKEZKÖYLER', 'DİKENCİK KÖYÜ', 55400, 217),
(11650, 'MERKEZKÖYLER', 'DOĞANKAYA KÖYÜ', 55400, 217),
(11651, 'MERKEZKÖYLER', 'DÜZKÖY KÖYÜ', 55400, 217),
(11652, 'MERKEZKÖYLER', 'ELALAN KÖYÜ', 55400, 217),
(11653, 'MERKEZKÖYLER', 'ELDAVUT KÖYÜ', 55400, 217),
(11654, 'MERKEZKÖYLER', 'ELİFLİ KÖYÜ', 55400, 217),
(11655, 'MERKEZKÖYLER', 'EMENLİ KÖYÜ', 55400, 217),
(11656, 'MERKEZKÖYLER', 'ESENÇAY KÖYÜ', 55400, 217),
(11657, 'MERKEZKÖYLER', 'EVRENUŞAĞI KÖYÜ', 55400, 217),
(11658, 'MERKEZKÖYLER', 'EYNEGAZİ KÖYÜ', 55400, 217),
(11659, 'MERKEZKÖYLER', 'FENER KÖYÜ', 55400, 217),
(11660, 'MERKEZKÖYLER', 'GAZİBEYLİ KÖYÜ', 55400, 217),
(11661, 'MERKEZKÖYLER', 'GERZELİLER KÖYÜ', 55400, 217),
(11662, 'MERKEZKÖYLER', 'GÖKALAN KÖYÜ', 55400, 217),
(11663, 'MERKEZKÖYLER', 'GÖKÇEAĞAÇ KÖYÜ', 55400, 217),
(11664, 'MERKEZKÖYLER', 'GÖKÇEKENT KÖYÜ', 55400, 217),
(11665, 'MERKEZKÖYLER', 'GÖKÇESU KÖYÜ', 55400, 217),
(11666, 'MERKEZKÖYLER', 'GÖLTEPE KÖYÜ', 55400, 217),
(11667, 'MERKEZKÖYLER', 'GÜMÜŞYAPRAK KÖYÜ', 55400, 217),
(11668, 'MERKEZKÖYLER', 'HACIOĞLU KÖYÜ', 55400, 217),
(11669, 'MERKEZKÖYLER', 'HARİZ KÖYÜ', 55400, 217),
(11670, 'MERKEZKÖYLER', 'HIDIRELLEZ KÖYÜ', 55400, 217),
(11671, 'MERKEZKÖYLER', 'HÜSEYİNBEYLİ KÖYÜ', 55400, 217),
(11672, 'MERKEZKÖYLER', 'İĞDİR KÖYÜ', 55400, 217),
(11673, 'MERKEZKÖYLER', 'İKİZTEPE KÖYÜ', 55400, 217),
(11674, 'MERKEZKÖYLER', 'İLYASLI KÖYÜ', 55400, 217),
(11675, 'MERKEZKÖYLER', 'İNÖZÜKOŞACA KÖYÜ', 55400, 217),
(11676, 'MERKEZKÖYLER', 'KAHRAMAN KÖYÜ', 55400, 217),
(11677, 'MERKEZKÖYLER', 'KALAYCILI KÖYÜ', 55400, 217),
(11678, 'MERKEZKÖYLER', 'KAMBERLİ KÖYÜ', 55400, 217),
(11679, 'MERKEZKÖYLER', 'KANLIGÜNEY KÖYÜ', 55400, 217),
(11680, 'MERKEZKÖYLER', 'KAPIKAYA KÖYÜ', 55400, 217),
(11681, 'MERKEZKÖYLER', 'KARABURÇ KÖYÜ', 55400, 217),
(11682, 'MERKEZKÖYLER', 'KARAKÜTÜK KÖYÜ', 55400, 217),
(11683, 'MERKEZKÖYLER', 'KARINCAK KÖYÜ', 55400, 217),
(11684, 'MERKEZKÖYLER', 'KARPUZLU KÖYÜ', 55400, 217),
(11685, 'MERKEZKÖYLER', 'KASNAKCIMERMER KÖYÜ', 55400, 217),
(11686, 'MERKEZKÖYLER', 'KAYGUSUZ KÖYÜ', 55400, 217),
(11687, 'MERKEZKÖYLER', 'KELİKLER KÖYÜ', 55400, 217),
(11688, 'MERKEZKÖYLER', 'KERESTECİ KÖYÜ', 55400, 217),
(11689, 'MERKEZKÖYLER', 'KOMŞUPINAR KÖYÜ', 55400, 217),
(11690, 'MERKEZKÖYLER', 'KORULUK KÖYÜ', 55400, 217),
(11691, 'MERKEZKÖYLER', 'KOŞU KÖYÜ', 55400, 217),
(11692, 'MERKEZKÖYLER', 'KOZAĞZI KÖYÜ', 55400, 217),
(11693, 'MERKEZKÖYLER', 'KÖSELİ KÖYÜ', 55400, 217),
(11694, 'MERKEZKÖYLER', 'KUŞÇULAR KÖYÜ', 55400, 217),
(11695, 'MERKEZKÖYLER', 'KUŞLUĞAN KÖYÜ', 55400, 217),
(11696, 'MERKEZKÖYLER', 'KUZALAN KÖYÜ', 55400, 217),
(11697, 'MERKEZKÖYLER', 'KÜÇÜKKAVAKPINARI KÖYÜ', 55400, 217),
(11698, 'MERKEZKÖYLER', 'LENGERLİ KÖYÜ', 55400, 217),
(11699, 'MERKEZKÖYLER', 'MEŞELİTÜRKMENLER KÖYÜ', 55400, 217),
(11700, 'MERKEZKÖYLER', 'MÜSTECEP KÖYÜ', 55400, 217),
(11701, 'MERKEZKÖYLER', 'ORTADURAK KÖYÜ', 55400, 217),
(11702, 'MERKEZKÖYLER', 'OSMANBEYLİ KÖYÜ', 55400, 217),
(11703, 'MERKEZKÖYLER', 'OZAN KÖYÜ', 55400, 217),
(11704, 'MERKEZKÖYLER', 'ÖRENCİK KÖYÜ', 55400, 217),
(11705, 'MERKEZKÖYLER', 'PAŞAŞEYH KÖYÜ', 55400, 217),
(11706, 'MERKEZKÖYLER', 'SAHİLKENT KÖYÜ', 55400, 217),
(11707, 'MERKEZKÖYLER', 'SARIÇEVRE KÖYÜ', 55400, 217),
(11708, 'MERKEZKÖYLER', 'SARIKAYA KÖYÜ', 55400, 217),
(11709, 'MERKEZKÖYLER', 'SARIKÖY KÖYÜ', 55400, 217),
(11710, 'MERKEZKÖYLER', 'SARPIN KÖYÜ', 55400, 217),
(11711, 'MERKEZKÖYLER', 'SELEMELİK KÖYÜ', 55400, 217),
(11712, 'MERKEZKÖYLER', 'SÜRMELİ KÖYÜ', 55400, 217),
(11713, 'MERKEZKÖYLER', 'ŞAHİNKAYA KÖYÜ', 55400, 217),
(11714, 'MERKEZKÖYLER', 'ŞEYHÖREN KÖYÜ', 55400, 217),
(11715, 'MERKEZKÖYLER', 'ŞEYHULAŞ KÖYÜ', 55400, 217),
(11716, 'MERKEZKÖYLER', 'ŞİRİNKÖY KÖYÜ', 55400, 217),
(11717, 'MERKEZKÖYLER', 'TAŞKÖPRÜ KÖYÜ', 55400, 217),
(11718, 'MERKEZKÖYLER', 'TEPEBAŞI KÖYÜ', 55400, 217),
(11719, 'MERKEZKÖYLER', 'TEPECİK KÖYÜ', 55400, 217),
(11720, 'MERKEZKÖYLER', 'TERZİLİ KÖYÜ', 55400, 217),
(11721, 'MERKEZKÖYLER', 'TÜRBE KÖYÜ', 55400, 217),
(11722, 'MERKEZKÖYLER', 'TÜRKKÖY KÖYÜ', 55400, 217),
(11723, 'MERKEZKÖYLER', 'TÜTÜNCÜLER KÖYÜ', 55400, 217),
(11724, 'MERKEZKÖYLER', 'ULUAĞAÇ KÖYÜ', 55400, 217),
(11725, 'MERKEZKÖYLER', 'ÜÇPINAR KÖYÜ', 55400, 217),
(11726, 'MERKEZKÖYLER', 'YAĞMURCA KÖYÜ', 55400, 217),
(11727, 'MERKEZKÖYLER', 'YAKINTAŞ KÖYÜ', 55400, 217),
(11728, 'MERKEZKÖYLER', 'YENİALAN KÖYÜ', 55400, 217),
(11729, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 55400, 217),
(11730, 'MERKEZKÖYLER', 'YERALTI KÖYÜ', 55400, 217),
(11731, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 55400, 217),
(11732, 'MERKEZKÖYLER', 'YEŞİLYAZI KÖYÜ', 55400, 217),
(11733, 'MERKEZKÖYLER', 'YİĞİTALAN KÖYÜ', 55400, 217),
(11734, 'MERKEZKÖYLER', 'YÖRGÜÇ KÖYÜ', 55400, 217),
(11735, 'CANİK', 'BELEDİYEEVLERİ MAH.', 55080, 218),
(11736, 'CANİK', 'GAZİ MAH.', 55080, 218),
(11737, 'CANİK', 'GAZİOSMANPAŞA MAH.', 55080, 218),
(11738, 'CANİK', 'HASKÖY MAH.', 55080, 218),
(11739, 'CANİK', 'KARŞIYAKA MAH.', 55080, 218),
(11740, 'CANİK', 'SOĞUKSU MAH.', 55080, 218),
(11741, 'CANİK', 'ULUDAĞ MAH.', 55080, 218),
(11742, 'CANİK', 'YAVUZSELİM MAH.', 55080, 218),
(11743, 'CANİK', 'YENİMAHALLE MAH.', 55080, 218),
(11744, 'CANİK', 'YEŞİLOVA MAH.', 55080, 218),
(11745, 'MERKEZKÖYLER', 'AMBARPINAR KÖYÜ', 55085, 218),
(11746, 'MERKEZKÖYLER', 'AVLUCA KÖYÜ', 55085, 218),
(11747, 'MERKEZKÖYLER', 'BAŞALAN KÖYÜ', 55085, 218),
(11748, 'MERKEZKÖYLER', 'BAŞKONAK KÖYÜ', 55085, 218),
(11749, 'MERKEZKÖYLER', 'ÇAĞLAYAN KÖYÜ', 55085, 218),
(11750, 'MERKEZKÖYLER', 'ÇAMALAN KÖYÜ', 55085, 218),
(11751, 'MERKEZKÖYLER', 'DEMİRCİ KÖYÜ', 55085, 218),
(11752, 'MERKEZKÖYLER', 'DERELER KÖYÜ', 55085, 218),
(11753, 'MERKEZKÖYLER', 'DEVGERİŞ KÖYÜ', 55085, 218),
(11754, 'MERKEZKÖYLER', 'DÜVECİK KÖYÜ', 55085, 218),
(11755, 'MERKEZKÖYLER', 'DÜZARDIÇ KÖYÜ', 55085, 218),
(11756, 'MERKEZKÖYLER', 'DÜZEREN KÖYÜ', 55085, 218),
(11757, 'MERKEZKÖYLER', 'FINDICAK KÖYÜ', 55085, 218),
(11758, 'MERKEZKÖYLER', 'GAZİKÖY KÖYÜ', 55085, 218),
(11759, 'MERKEZKÖYLER', 'GECEHAN KÖYÜ', 55085, 218),
(11760, 'MERKEZKÖYLER', 'GÖDEKLİ KÖYÜ', 55085, 218),
(11761, 'MERKEZKÖYLER', 'GÖKÇEPINAR(ÇAYIRKENT) KÖYÜ', 55085, 218),
(11762, 'MERKEZKÖYLER', 'GÖLALAN KÖYÜ', 55085, 218),
(11763, 'MERKEZKÖYLER', 'GÜLTEPE KÖYÜ', 55085, 218),
(11764, 'MERKEZKÖYLER', 'GÜRGENYATAK KÖYÜ', 55085, 218),
(11765, 'MERKEZKÖYLER', 'HACINAİPLİ KÖYÜ', 55085, 218),
(11766, 'MERKEZKÖYLER', 'HİLALTEPE KÖYÜ', 55085, 218),
(11767, 'MERKEZKÖYLER', 'İMAMLAR KÖYÜ', 55085, 218),
(11768, 'MERKEZKÖYLER', 'KALEBOĞAZI KÖYÜ', 55085, 218),
(11769, 'MERKEZKÖYLER', 'KAŞYAYLA KÖYÜ', 55085, 218),
(11770, 'MERKEZKÖYLER', 'KESTANEPINARI KÖYÜ', 55085, 218),
(11771, 'MERKEZKÖYLER', 'KIZILOĞLAK KÖYÜ', 55085, 218),
(11772, 'MERKEZKÖYLER', 'KOZLU KÖYÜ', 55085, 218),
(11773, 'MERKEZKÖYLER', 'MURATLI KÖYÜ', 55085, 218),
(11774, 'MERKEZKÖYLER', 'SARIBIYIK KÖYÜ', 55085, 218),
(11775, 'MERKEZKÖYLER', 'ŞİRİNKÖY KÖYÜ', 55085, 218),
(11776, 'MERKEZKÖYLER', 'TEKKİRAZ KÖYÜ', 55085, 218),
(11777, 'MERKEZKÖYLER', 'TEKNEPINAR KÖYÜ', 55085, 218),
(11778, 'MERKEZKÖYLER', 'TOYGAR KÖYÜ', 55085, 218),
(11779, 'MERKEZKÖYLER', 'TUZAKLI KÖYÜ', 55085, 218),
(11780, 'MERKEZKÖYLER', 'ÜÇPINAR KÖYÜ', 55085, 218),
(11781, 'MERKEZKÖYLER', 'YAYLA KÖYÜ', 55085, 218),
(11782, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 55085, 218),
(11783, 'MERKEZKÖYLER', 'YEŞİLPINAR KÖYÜ', 55085, 218),
(11784, 'AĞCAGÜNEY', 'MEVLANA MAH.', 55505, 219),
(11785, 'ÇARŞAMBA', 'ALİFUATBAŞGİL MAH.', 55500, 219),
(11786, 'ÇARŞAMBA', 'ÇAY MAH.', 55500, 219),
(11787, 'ÇARŞAMBA', 'GAZİ MAH.', 55500, 219),
(11788, 'ÇARŞAMBA', 'HASBAHÇE MAH.', 55500, 219),
(11789, 'ÇARŞAMBA', 'KİRAZLIKÇAY MAH.', 55500, 219),
(11790, 'ÇARŞAMBA', 'ORTA MAH.', 55500, 219),
(11791, 'ÇARŞAMBA', 'SANAYİ SİTESİ', 55500, 219),
(11792, 'ÇARŞAMBA', 'SARICALI MAH.', 55500, 219),
(11793, 'ÇARŞAMBA', 'SUNGURLU MAH.', 55500, 219),
(11794, 'ÇARŞAMBA', 'UMUT MAH.', 55500, 219),
(11795, 'ÇARŞAMBA', 'ÜÇKÖPRÜ MAH.', 55500, 219),
(11796, 'ÇARŞAMBA', 'YEŞİLIRMAK MAH.', 55500, 219),
(11797, 'ÇINARLIK', 'MERKEZ MAH', 55506, 219),
(11798, 'DİKBIYIK', 'AHUBABA KÖYÜ', 55510, 219),
(11799, 'DİKBIYIK', 'AŞAĞIGÜZPINAR MAH.', 55510, 219),
(11800, 'DİKBIYIK', 'AŞAĞITURGUTLU KÖYÜ', 55510, 219),
(11801, 'DİKBIYIK', 'AŞIKLI KÖYÜ', 55510, 219),
(11802, 'DİKBIYIK', 'BAHÇELİEVLER MAH.', 55510, 219),
(11803, 'DİKBIYIK', 'BAYRAMLI KÖYÜ', 55510, 219),
(11804, 'DİKBIYIK', 'ÇALTI KÖYÜ', 55510, 219),
(11805, 'DİKBIYIK', 'ÇELİKLİ KÖYÜ', 55510, 219),
(11806, 'DİKBIYIK', 'DAMLATAŞ KÖYÜ', 55510, 219),
(11807, 'DİKBIYIK', 'EPÇELİ KÖYÜ', 55510, 219),
(11808, 'DİKBIYIK', 'ESENTEPE KÖYÜ', 55510, 219),
(11809, 'DİKBIYIK', 'IRMAKSIRTI KÖYÜ', 55510, 219),
(11810, 'DİKBIYIK', 'KABACEVİZ KÖYÜ', 55510, 219),
(11811, 'DİKBIYIK', 'KARABAHÇE KÖYÜ', 55510, 219),
(11812, 'DİKBIYIK', 'KARAKULAK KÖYÜ', 55510, 219),
(11813, 'DİKBIYIK', 'MERKEZ MAH.', 55510, 219),
(11814, 'DİKBIYIK', 'OTLUK KÖYÜ', 55510, 219),
(11815, 'DİKBIYIK', 'PORSUK KÖYÜ', 55510, 219),
(11816, 'DİKBIYIK', 'SARAÇLI KÖYÜ', 55510, 219),
(11817, 'DİKBIYIK', 'ŞENYURT KÖYÜ', 55510, 219),
(11818, 'DİKBIYIK', 'ŞEYHGÜVEN KÖYÜ', 55510, 219),
(11819, 'DİKBIYIK', 'TAŞDEMİR KÖYÜ', 55510, 219),
(11820, 'DİKBIYIK', 'TİLKİLİ KÖYÜ', 55510, 219),
(11821, 'DİKBIYIK', 'TURGUTLU KÖYÜ', 55510, 219),
(11822, 'DİKBIYIK', 'YENİKARACALI KÖYÜ', 55510, 219),
(11823, 'DİKBIYIK', 'YEŞİLOVA KÖYÜ', 55510, 219),
(11824, 'DİKBIYIK', 'YUKARIGÜZPINAR MAH.', 55510, 219),
(11825, 'DİKBIYIK', 'YUKARIKARABAHÇE KÖYÜ', 55510, 219),
(11826, 'HÜRRİYET', 'MERKEZ MAH.', 55507, 219),
(11827, 'MERKEZKÖYLER', 'ACIKLI KÖYÜ', 55500, 219),
(11828, 'MERKEZKÖYLER', 'AKÇALTI KÖYÜ', 55500, 219),
(11829, 'MERKEZKÖYLER', 'AKÇATARLA KÖYÜ', 55500, 219),
(11830, 'MERKEZKÖYLER', 'AKKUZULU KÖYÜ', 55500, 219),
(11831, 'MERKEZKÖYLER', 'ALİBEYLİ KÖYÜ', 55500, 219),
(11832, 'MERKEZKÖYLER', 'ALLI KÖYÜ', 55500, 219),
(11833, 'MERKEZKÖYLER', 'ARIMKÖSELİ KÖYÜ', 55500, 219),
(11834, 'MERKEZKÖYLER', 'AŞAĞIDİKENCİK KÖYÜ', 55500, 219),
(11835, 'MERKEZKÖYLER', 'AŞAĞIDONURLU KÖYÜ', 55500, 219),
(11836, 'MERKEZKÖYLER', 'AŞAĞIESENLİ KÖYÜ', 55500, 219),
(11837, 'MERKEZKÖYLER', 'AŞAĞIKAVACIK KÖYÜ', 55500, 219),
(11838, 'MERKEZKÖYLER', 'AŞAĞIMUSALLA KÖYÜ', 55500, 219),
(11839, 'MERKEZKÖYLER', 'ATAKÖY KÖYÜ', 55500, 219),
(11840, 'MERKEZKÖYLER', 'BAFRACALI KÖYÜ', 55500, 219),
(11841, 'MERKEZKÖYLER', 'BEYLERCE KÖYÜ', 55500, 219),
(11842, 'MERKEZKÖYLER', 'BEYYENİCE KÖYÜ', 55500, 219),
(11843, 'MERKEZKÖYLER', 'BEZİRGAN KÖYÜ', 55500, 219),
(11844, 'MERKEZKÖYLER', 'BOYACILI KÖYÜ', 55500, 219),
(11845, 'MERKEZKÖYLER', 'BÖLMEÇAYIR KÖYÜ', 55500, 219),
(11846, 'MERKEZKÖYLER', 'CANLI KÖYÜ', 55500, 219),
(11847, 'MERKEZKÖYLER', 'CUMHURİYET KÖYÜ', 55500, 219),
(11848, 'MERKEZKÖYLER', 'ÇATAK KÖYÜ', 55500, 219),
