INSERT INTO `account_town` (`id`, `hood`, `name`, `postal_code`, `district_id`) VALUES
(38644, 'MERKEZKÖYLER', 'ÜZÜMVEREN KÖYÜ', 13800, 778),
(38645, 'MERKEZKÖYLER', 'YAMAÇKÖY KÖYÜ', 13800, 778),
(38646, 'MERKEZKÖYLER', 'YAZIKONAK KÖYÜ', 13800, 778),
(38647, 'MERKEZKÖYLER', 'YEMİŞVEREN KÖYÜ', 13800, 778),
(38648, 'MERKEZKÖYLER', 'YUKARIKOLBAŞI KÖYÜ', 13800, 778),
(38649, 'HİZAN', 'ALTINOLUK MAH.', 13600, 779),
(38650, 'HİZAN', 'AŞAĞIKARASU MAH.', 13600, 779),
(38651, 'HİZAN', 'BAHÇELİEVLER MAH.', 13600, 779),
(38652, 'HİZAN', 'ESENTEPE MAH.', 13600, 779),
(38653, 'HİZAN', 'GÖKÇİMEN MAH.', 13600, 779),
(38654, 'HİZAN', 'KÜLTÜR MAH.', 13600, 779),
(38655, 'HİZAN', 'TAŞLIPINAR MAH.', 13600, 779),
(38656, 'HİZAN', 'YEMİŞLİ MAH.', 13600, 779),
(38657, 'HİZAN', 'YENİKENT MAH.', 13600, 779),
(38658, 'HİZAN', 'YEŞİLOVA MAH.', 13600, 779),
(38659, 'MERKEZKÖYLER', 'AĞILÖZÜ KÖYÜ', 13600, 779),
(38660, 'MERKEZKÖYLER', 'AKBIYIK KÖYÜ', 13600, 779),
(38661, 'MERKEZKÖYLER', 'AKÇEVRE KÖYÜ', 13600, 779),
(38662, 'MERKEZKÖYLER', 'AKDİK KÖYÜ', 13600, 779),
(38663, 'MERKEZKÖYLER', 'ALADANA KÖYÜ', 13600, 779),
(38664, 'MERKEZKÖYLER', 'BALLICA KÖYÜ', 13600, 779),
(38665, 'MERKEZKÖYLER', 'BOZPINAR KÖYÜ', 13600, 779),
(38666, 'MERKEZKÖYLER', 'BUDAKLI KÖYÜ', 13600, 779),
(38667, 'MERKEZKÖYLER', 'ÇALIŞKANLAR KÖYÜ', 13600, 779),
(38668, 'MERKEZKÖYLER', 'ÇAYIR KÖYÜ', 13600, 779),
(38669, 'MERKEZKÖYLER', 'ÇÖKEKYAZI KÖYÜ', 13600, 779),
(38670, 'MERKEZKÖYLER', 'EKİNLİ KÖYÜ', 13600, 779),
(38671, 'MERKEZKÖYLER', 'GAYDA KÖYÜ', 13600, 779),
(38672, 'MERKEZKÖYLER', 'GÖKAY KÖYÜ', 13600, 779),
(38673, 'MERKEZKÖYLER', 'GÜRECE KÖYÜ', 13600, 779),
(38674, 'MERKEZKÖYLER', 'HOROZDERE KÖYÜ', 13600, 779),
(38675, 'MERKEZKÖYLER', 'İÇLİKAVAL KÖYÜ', 13600, 779),
(38676, 'MERKEZKÖYLER', 'İNCİRLİ KÖYÜ', 13600, 779),
(38677, 'MERKEZKÖYLER', 'KAPISUYU KÖYÜ', 13600, 779),
(38678, 'MERKEZKÖYLER', 'KARAAĞAÇ KÖYÜ', 13600, 779),
(38679, 'MERKEZKÖYLER', 'KARBASTI KÖYÜ', 13600, 779),
(38680, 'MERKEZKÖYLER', 'KARLITEPE KÖYÜ', 13600, 779),
(38681, 'MERKEZKÖYLER', 'KEÇELİ KÖYÜ', 13600, 779),
(38682, 'MERKEZKÖYLER', 'KEKLİK KÖYÜ', 13600, 779),
(38683, 'MERKEZKÖYLER', 'KOÇLU KÖYÜ', 13600, 779),
(38684, 'MERKEZKÖYLER', 'KOÇYİĞİT KÖYÜ', 13600, 779),
(38685, 'MERKEZKÖYLER', 'KOLLUDERE KÖYÜ', 13600, 779),
(38686, 'MERKEZKÖYLER', 'KULLUDERE KÖYÜ', 13600, 779),
(38687, 'MERKEZKÖYLER', 'OYMAPINAR KÖYÜ', 13600, 779),
(38688, 'MERKEZKÖYLER', 'ÖRGÜLÜ KÖYÜ', 13600, 779),
(38689, 'MERKEZKÖYLER', 'SÜTTAŞI KÖYÜ', 13600, 779),
(38690, 'MERKEZKÖYLER', 'TUTUMLU KÖYÜ', 13600, 779),
(38691, 'MERKEZKÖYLER', 'ÜRÜNVEREN KÖYÜ', 13600, 779),
(38692, 'MERKEZKÖYLER', 'YAYLACIK KÖYÜ', 13600, 779),
(38693, 'MERKEZKÖYLER', 'YELKIRAN KÖYÜ', 13600, 779),
(38694, 'MERKEZKÖYLER', 'YIĞINKAYA KÖYÜ', 13600, 779),
(38695, 'MERKEZKÖYLER', 'YOĞURTLU KÖYÜ', 13600, 779),
(38696, 'MERKEZKÖYLER', 'YOLBİLEN KÖYÜ', 13600, 779),
(38697, 'MERKEZKÖYLER', 'AKINCI KÖYÜ', 13700, 780),
(38698, 'MERKEZKÖYLER', 'ALATOPRAK KÖYÜ', 13700, 780),
(38699, 'MERKEZKÖYLER', 'AYDEMİR KÖYÜ', 13700, 780),
(38700, 'MERKEZKÖYLER', 'ÇATALSÖĞÜT KÖYÜ', 13700, 780),
(38701, 'MERKEZKÖYLER', 'ÇAYGEÇİT KÖYÜ', 13700, 780),
(38702, 'MERKEZKÖYLER', 'DEREYOLU KÖYÜ', 13700, 780),
(38703, 'MERKEZKÖYLER', 'SEKİLİYAZI KÖYÜ', 13700, 780),
(38704, 'MERKEZKÖYLER', 'ÜSTYAYLA KÖYÜ', 13700, 780),
(38705, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 13700, 780),
(38706, 'MERKEZKÖYLER', 'YUMRUMEŞE KÖYÜ', 13700, 780),
(38707, 'MUTKİ', 'PINARBAŞI MAH.', 13700, 780),
(38708, 'MUTKİ', 'TAŞLIPINAR MAH.', 13700, 780),
(38709, 'MUTKİ', 'YENİ MAH.', 13700, 780),
(38710, 'MUTKİ', 'YENİBAĞ MAH.', 13700, 780),
(38711, 'MERKEZKÖYLER', 'ADABAĞ KÖYÜ', 13200, 781),
(38712, 'MERKEZKÖYLER', 'BENEKLİ KÖYÜ', 13200, 781),
(38713, 'MERKEZKÖYLER', 'DALDA KÖYÜ', 13200, 781),
(38714, 'MERKEZKÖYLER', 'KIYIDÜZÜ KÖYÜ', 13200, 781),
(38715, 'MERKEZKÖYLER', 'KÜLLÜCE KÖYÜ', 13200, 781),
(38716, 'MERKEZKÖYLER', 'ÖRENLİK KÖYÜ', 13200, 781),
(38717, 'MERKEZKÖYLER', 'SARIKUM KÖYÜ', 13200, 781),
(38718, 'MERKEZKÖYLER', 'ŞENTEPE KÖYÜ', 13200, 781),
(38719, 'MERKEZKÖYLER', 'YUMURTATEPE KÖYÜ', 13200, 781),
(38720, 'TATVAN', 'AYDINLAR MAH.', 13200, 781),
(38721, 'TATVAN', 'BAHÇELİEVLER MAH.', 13200, 781),
(38722, 'TATVAN', 'CUMHURİYET MAH.', 13200, 781),
(38723, 'TATVAN', 'ÇAĞLAYAN MAH.', 13200, 781),
(38724, 'TATVAN', 'DUMLUPINAR MAH.', 13200, 781),
(38725, 'TATVAN', 'ESENTEPE MAH.', 13200, 781),
(38726, 'TATVAN', 'FATİH MAH.', 13200, 781),
(38727, 'TATVAN', 'FUAR MAH.', 13200, 781),
(38728, 'TATVAN', 'HİDAYET MAH.', 13200, 781),
(38729, 'TATVAN', 'İŞLETME MAH.', 13200, 781),
(38730, 'TATVAN', 'KALE MAH.', 13200, 781),
(38731, 'TATVAN', 'KARATAŞ MAH.', 13200, 781),
(38732, 'TATVAN', 'KARŞIYAKA MAH.', 13200, 781),
(38733, 'TATVAN', 'KÜLTÜR MAH.', 13200, 781),
(38734, 'TATVAN', 'PINARBAŞI MAH.', 13200, 781),
(38735, 'TATVAN', 'SAHİL MAH.', 13200, 781),
(38736, 'TATVAN', 'SARAY MAH.', 13200, 781),
(38737, 'TATVAN', 'SOSYAL MAH.', 13200, 781),
(38738, 'TATVAN', 'ŞİRİNEVLER MAH.', 13200, 781),
(38739, 'TATVAN', 'TUĞ MAH.', 13200, 781),
(38740, 'TATVAN', 'YENİ MAH.', 13200, 781),
(38741, 'TATVAN', 'YEŞİLMEZRA MAH.', 13200, 781),
(38742, 'YELKENLİ', 'ÇEKMECE KÖYÜ', 13200, 781),
(38743, 'ADAKLI', 'ARICA MAH.', 12600, 782),
(38744, 'ADAKLI', 'DANATEPE MAH.', 12600, 782),
(38745, 'ADAKLI', 'DÖŞLÜCE MAH.', 12600, 782),
(38746, 'ADAKLI', 'GÜNGÖRSÜN MAH.', 12600, 782),
(38747, 'ADAKLI', 'MERKEZ(ADAKLI) MAH.', 12600, 782),
(38748, 'MERKEZKÖYLER', 'AKBİNEK KÖYÜ', 12600, 782),
(38749, 'MERKEZKÖYLER', 'AKTAŞ KÖYÜ', 12600, 782),
(38750, 'MERKEZKÖYLER', 'ALTINEVLER KÖYÜ', 12600, 782),
(38751, 'MERKEZKÖYLER', 'AYSAKLI KÖYÜ', 12600, 782),
(38752, 'MERKEZKÖYLER', 'AYVADÜZÜ KÖYÜ', 12600, 782),
(38753, 'MERKEZKÖYLER', 'BAĞLARPINARI KÖYÜ', 12600, 782),
(38754, 'MERKEZKÖYLER', 'BOYALI KÖYÜ', 12600, 782),
(38755, 'MERKEZKÖYLER', 'CEVİZLİ KÖYÜ', 12600, 782),
(38756, 'MERKEZKÖYLER', 'ÇAMLICA KÖYÜ', 12600, 782),
(38757, 'MERKEZKÖYLER', 'ÇATMA KÖYÜ', 12600, 782),
(38758, 'MERKEZKÖYLER', 'ÇATMAOLUK KÖYÜ', 12600, 782),
(38759, 'MERKEZKÖYLER', 'ÇEVRELİ KÖYÜ', 12600, 782),
(38760, 'MERKEZKÖYLER', 'DOĞANKAYA KÖYÜ', 12600, 782),
(38761, 'MERKEZKÖYLER', 'DOLUÇAY KÖYÜ', 12600, 782),
(38762, 'MERKEZKÖYLER', 'DOLUTEKNE KÖYÜ', 12600, 782),
(38763, 'MERKEZKÖYLER', 'ELMAAĞAÇ KÖYÜ', 12600, 782),
(38764, 'MERKEZKÖYLER', 'ELMADÜZÜ KÖYÜ', 12600, 782),
(38765, 'MERKEZKÖYLER', 'ERBAŞLAR KÖYÜ', 12600, 782),
(38766, 'MERKEZKÖYLER', 'ERLER KÖYÜ', 12600, 782),
(38767, 'MERKEZKÖYLER', 'GÖKÇELİ KÖYÜ', 12600, 782),
(38768, 'MERKEZKÖYLER', 'HASBAĞLAR KÖYÜ', 12600, 782),
(38769, 'MERKEZKÖYLER', 'KABAÇALI KÖYÜ', 12600, 782),
(38770, 'MERKEZKÖYLER', 'KAMIŞGÖLÜ KÖYÜ', 12600, 782),
(38771, 'MERKEZKÖYLER', 'KARAÇUBUK KÖYÜ', 12600, 782),
(38772, 'MERKEZKÖYLER', 'KAYNAKDÜZÜ KÖYÜ', 12600, 782),
(38773, 'MERKEZKÖYLER', 'KIRKPINAR KÖYÜ', 12600, 782),
(38774, 'MERKEZKÖYLER', 'KOZLU KÖYÜ', 12600, 782),
(38775, 'MERKEZKÖYLER', 'KUŞÇİMENİ KÖYÜ', 12600, 782),
(38776, 'MERKEZKÖYLER', 'MERCAN KÖYÜ', 12600, 782),
(38777, 'MERKEZKÖYLER', 'SARIDİBEK KÖYÜ', 12600, 782),
(38778, 'MERKEZKÖYLER', 'SÜTLÜCE KÖYÜ', 12600, 782),
(38779, 'MERKEZKÖYLER', 'TOPAĞAÇLAR KÖYÜ', 12600, 782),
(38780, 'MERKEZKÖYLER', 'YELDEĞİRMENİ KÖYÜ', 12600, 782),
(38781, 'AĞAÇELİ(ILICALAR)', 'AĞAÇELİ KÖYÜ', 12000, 783),
(38782, 'AĞAÇELİ(ILICALAR)', 'ALATEPE KÖYÜ', 12000, 783),
(38783, 'AĞAÇELİ(ILICALAR)', 'ÇAVUŞLAR KÖYÜ', 12000, 783),
(38784, 'AĞAÇELİ(ILICALAR)', 'ÇAY MAH.', 12000, 783),
(38785, 'AĞAÇELİ(ILICALAR)', 'ÇOBANTAŞI KÖYÜ', 12000, 783),
(38786, 'AĞAÇELİ(ILICALAR)', 'DALLITEPE KÖYÜ', 12000, 783),
(38787, 'AĞAÇELİ(ILICALAR)', 'ELMALI KÖYÜ', 12000, 783),
(38788, 'AĞAÇELİ(ILICALAR)', 'GÖKÇELİ KÖYÜ', 12000, 783),
(38789, 'AĞAÇELİ(ILICALAR)', 'GÖZER KÖYÜ', 12000, 783),
(38790, 'AĞAÇELİ(ILICALAR)', 'ILICA MAH.', 12000, 783),
(38791, 'AĞAÇELİ(ILICALAR)', 'İÇPINAR MAH.', 12000, 783),
(38792, 'AĞAÇELİ(ILICALAR)', 'KAMIŞLI MAH.', 12000, 783),
(38793, 'AĞAÇELİ(ILICALAR)', 'KILIÇLI MAH.', 12000, 783),
(38794, 'AĞAÇELİ(ILICALAR)', 'KÖKLÜ KÖYÜ', 12000, 783),
(38795, 'AĞAÇELİ(ILICALAR)', 'ORTAÇANAK KÖYÜ', 12000, 783),
(38796, 'AĞAÇELİ(ILICALAR)', 'UZUNDERE MAH.', 12000, 783),
(38797, 'AĞAÇELİ(ILICALAR)', 'YENİBAŞLAR KÖYÜ', 12000, 783),
(38798, 'BİNGÖL', 'AYDINSU MAH.', 12000, 783),
(38799, 'BİNGÖL', 'BAHÇELİEVLER MAH.', 12000, 783),
(38800, 'BİNGÖL', 'İNÖNÜ MAH.', 12000, 783),
(38801, 'BİNGÖL', 'KALEÖNÜ MAH.', 12000, 783),
(38802, 'BİNGÖL', 'KARŞIYAKA MAH.', 12000, 783),
(38803, 'BİNGÖL', 'KÜLTÜR MAH.', 12000, 783),
(38804, 'BİNGÖL', 'MİRZAN MAH.', 12000, 783),
(38805, 'BİNGÖL', 'RECEPTAYYİPERDOĞAN MAH.', 12000, 783),
(38806, 'BİNGÖL', 'SARAY MAH.', 12000, 783),
(38807, 'BİNGÖL', 'ŞEHİTMUSTAFAGÜNDOĞDU MAH.', 12000, 783),
(38808, 'BİNGÖL', 'YENİ MAH.', 12000, 783),
(38809, 'BİNGÖL', 'YENİŞEHİR MAH.', 12000, 783),
(38810, 'BİNGÖL', 'YEŞİLYURT MAH.', 12000, 783),
(38811, 'MERKEZKÖYLER', 'AĞAÇYOLU KÖYÜ', 12000, 783),
(38812, 'MERKEZKÖYLER', 'AKDURMUŞ KÖYÜ', 12000, 783),
(38813, 'MERKEZKÖYLER', 'ALINCIK KÖYÜ', 12000, 783),
(38814, 'MERKEZKÖYLER', 'ALİBİR KÖYÜ', 12000, 783),
(38815, 'MERKEZKÖYLER', 'ALTINIŞIK KÖYÜ', 12000, 783),
(38816, 'MERKEZKÖYLER', 'ARDIÇTEPE KÖYÜ', 12000, 783),
(38817, 'MERKEZKÖYLER', 'AŞAĞIAKPINAR KÖYÜ', 12000, 783),
(38818, 'MERKEZKÖYLER', 'AŞAĞIKÖY KÖYÜ', 12000, 783),
(38819, 'MERKEZKÖYLER', 'BALPINAR KÖYÜ', 12000, 783),
(38820, 'MERKEZKÖYLER', 'BİLALOĞLU KÖYÜ', 12000, 783),
(38821, 'MERKEZKÖYLER', 'BÜYÜKTEKÖREN KÖYÜ', 12000, 783),
(38822, 'MERKEZKÖYLER', 'ÇAYAĞZI KÖYÜ', 12000, 783),
(38823, 'MERKEZKÖYLER', 'ÇAYBOYU KÖYÜ', 12000, 783),
(38824, 'MERKEZKÖYLER', 'ÇELTİKSUYU KÖYÜ', 12000, 783),
(38825, 'MERKEZKÖYLER', 'ÇEVRİMPINAR KÖYÜ', 12000, 783),
(38826, 'MERKEZKÖYLER', 'ÇİÇEKDERE KÖYÜ', 12000, 783),
(38827, 'MERKEZKÖYLER', 'ÇİÇEKYAYLA KÖYÜ', 12000, 783),
(38828, 'MERKEZKÖYLER', 'ÇİRİŞ KÖYÜ', 12000, 783),
(38829, 'MERKEZKÖYLER', 'ÇUKURCA KÖYÜ', 12000, 783),
(38830, 'MERKEZKÖYLER', 'DİKKÖY KÖYÜ', 12000, 783),
(38831, 'MERKEZKÖYLER', 'DİKME KÖYÜ', 12000, 783),
(38832, 'MERKEZKÖYLER', 'DİREKLİ KÖYÜ', 12000, 783),
(38833, 'MERKEZKÖYLER', 'DÜZYAYLA KÖYÜ', 12000, 783),
(38834, 'MERKEZKÖYLER', 'EKİNYOLU KÖYÜ', 12000, 783),
(38835, 'MERKEZKÖYLER', 'GARİP KÖYÜ', 12000, 783),
(38836, 'MERKEZKÖYLER', 'GÖKÇEKANAT KÖYÜ', 12000, 783),
(38837, 'MERKEZKÖYLER', 'GÖLTEPESİ KÖYÜ', 12000, 783),
(38838, 'MERKEZKÖYLER', 'GÖZELER KÖYÜ', 12000, 783),
(38839, 'MERKEZKÖYLER', 'GÜVEÇLİ KÖYÜ', 12000, 783),
(38840, 'MERKEZKÖYLER', 'HAZİRAN KÖYÜ', 12000, 783),
(38841, 'MERKEZKÖYLER', 'İNCESU KÖYÜ', 12000, 783),
(38842, 'MERKEZKÖYLER', 'KARDEŞLER KÖYÜ', 12000, 783),
(38843, 'MERKEZKÖYLER', 'KARTAL KÖYÜ', 12000, 783),
(38844, 'MERKEZKÖYLER', 'KILÇADIR KÖYÜ', 12000, 783),
(38845, 'MERKEZKÖYLER', 'KIRKAĞIL KÖYÜ', 12000, 783),
(38846, 'MERKEZKÖYLER', 'KUMGEÇİT KÖYÜ', 12000, 783),
(38847, 'MERKEZKÖYLER', 'KURUCA KÖYÜ', 12000, 783),
(38848, 'MERKEZKÖYLER', 'KURUDERE KÖYÜ', 12000, 783),
(38849, 'MERKEZKÖYLER', 'KUŞBURNU KÖYÜ', 12000, 783),
(38850, 'MERKEZKÖYLER', 'KÜÇÜKTEKÖREN KÖYÜ', 12000, 783),
(38851, 'MERKEZKÖYLER', 'ORMANARDI KÖYÜ', 12000, 783),
(38852, 'MERKEZKÖYLER', 'ORTAKÖY KÖYÜ', 12000, 783),
(38853, 'MERKEZKÖYLER', 'SANCAKLI KÖYÜ', 12000, 783),
(38854, 'MERKEZKÖYLER', 'ŞABANKÖY KÖYÜ', 12000, 783),
(38855, 'MERKEZKÖYLER', 'TARBASAN KÖYÜ', 12000, 783),
(38856, 'MERKEZKÖYLER', 'TOPALAN KÖYÜ', 12000, 783),
(38857, 'MERKEZKÖYLER', 'ÜÇYAKA KÖYÜ', 12000, 783),
(38858, 'MERKEZKÖYLER', 'YELESEN KÖYÜ', 12000, 783),
(38859, 'MERKEZKÖYLER', 'YENİKÖY KÖYÜ', 12000, 783),
(38860, 'MERKEZKÖYLER', 'YEŞİLKÖY KÖYÜ', 12000, 783),
(38861, 'MERKEZKÖYLER', 'YOLÇATI KÖYÜ', 12000, 783),
(38862, 'MERKEZKÖYLER', 'YUKARIAKPINAR KÖYÜ', 12000, 783),
(38863, 'SANCAK', 'AKBUDAK MAH.', 12000, 783),
(38864, 'SANCAK', 'ARICILAR KÖYÜ', 12000, 783),
(38865, 'SANCAK', 'BALIKLIÇAY KÖYÜ', 12000, 783),
(38866, 'SANCAK', 'BÜYÜKBAŞKÖY MAH.', 12000, 783),
(38867, 'SANCAK', 'ÇİMENLİ MAH.', 12000, 783),
(38868, 'SANCAK', 'GÜNGÖREN KÖYÜ', 12000, 783),
(38869, 'SANCAK', 'HOŞKAR MAH.', 12000, 783),
(38870, 'SANCAK', 'KARAPINAR MAH.', 12000, 783),
(38871, 'SANCAK', 'KURTULUŞ KÖYÜ', 12000, 783),
(38872, 'SANCAK', 'KUŞKONDU KÖYÜ', 12000, 783),
(38873, 'SANCAK', 'KÜÇÜKBAŞKÖY MAH.', 12000, 783),
(38874, 'SANCAK', 'OĞULDERE KÖYÜ', 12000, 783),
(38875, 'SANCAK', 'SARIGÜMÜŞ MAH.', 12000, 783),
(38876, 'SANCAK', 'SUDÜĞÜNÜ KÖYÜ', 12000, 783),
(38877, 'SANCAK', 'SÜTGÖLÜ KÖYÜ', 12000, 783),
(38878, 'SANCAK', 'TEPEBAŞI KÖYÜ', 12000, 783),
(38879, 'SANCAK', 'UĞUROVA KÖYÜ', 12000, 783),
(38880, 'SANCAK', 'UZUNSAVAT KÖYÜ', 12000, 783),
(38881, 'SANCAK', 'YAYGINÇAYIR KÖYÜ', 12000, 783),
(38882, 'SANCAK', 'YAZGÜLÜ KÖYÜ', 12000, 783),
(38883, 'SANCAK', 'YEŞİLOVA MAH.', 12000, 783),
(38884, 'GENÇ', 'CUMHURİYET MAH.', 12500, 784),
(38885, 'GENÇ', 'KÜLTÜR MAH.', 12500, 784),
(38886, 'GENÇ', 'YENİŞEHİR MAH.', 12500, 784),
(38887, 'GENÇ', 'YEŞİLDERE MAH.', 12500, 784),
(38888, 'GENÇ', 'YOLDAŞAN MAH.', 12500, 784),
(38889, 'MERKEZKÖYLER', 'ARDIÇDİBİ KÖYÜ', 12500, 784),
(38890, 'MERKEZKÖYLER', 'BALGÖZE KÖYÜ', 12500, 784),
(38891, 'MERKEZKÖYLER', 'BAYIRLI KÖYÜ', 12500, 784),
(38892, 'MERKEZKÖYLER', 'BİNEKLİ KÖYÜ', 12500, 784),
(38893, 'MERKEZKÖYLER', 'ÇANAKÇI KÖYÜ', 12500, 784),
(38894, 'MERKEZKÖYLER', 'ÇEVİRME KÖYÜ', 12500, 784),
(38895, 'MERKEZKÖYLER', 'DEREKÖY KÖYÜ', 12500, 784),
(38896, 'MERKEZKÖYLER', 'DİLEKTAŞI KÖYÜ', 12500, 784),
(38897, 'MERKEZKÖYLER', 'DOĞANCA KÖYÜ', 12500, 784),
(38898, 'MERKEZKÖYLER', 'DOĞANEVLER KÖYÜ', 12500, 784),
(38899, 'MERKEZKÖYLER', 'ELMAGÜNÜ KÖYÜ', 12500, 784),
(38900, 'MERKEZKÖYLER', 'GÖZÜTOK KÖYÜ', 12500, 784),
(38901, 'MERKEZKÖYLER', 'KEKLİKDERE KÖYÜ', 12500, 784),
(38902, 'MERKEZKÖYLER', 'KEPÇELİ KÖYÜ', 12500, 784),
(38903, 'MERKEZKÖYLER', 'KOÇSIRTI KÖYÜ', 12500, 784),
(38904, 'MERKEZKÖYLER', 'MEŞEDALI KÖYÜ', 12500, 784),
(38905, 'MERKEZKÖYLER', 'PINARALTI KÖYÜ', 12500, 784),
(38906, 'MERKEZKÖYLER', 'SARISAMAN KÖYÜ', 12500, 784),
(38907, 'MERKEZKÖYLER', 'SARMAKAYA KÖYÜ', 12500, 784),
(38908, 'MERKEZKÖYLER', 'SÖĞÜTLÜ KÖYÜ', 12500, 784),
(38909, 'MERKEZKÖYLER', 'SÜREKLİ KÖYÜ', 12500, 784),
(38910, 'MERKEZKÖYLER', 'ŞEHİTTEPE KÖYÜ', 12500, 784),
(38911, 'MERKEZKÖYLER', 'YAĞIZCA KÖYÜ', 12500, 784),
(38912, 'MERKEZKÖYLER', 'YENİSU KÖYÜ', 12500, 784),
(38913, 'MERKEZKÖYLER', 'YİĞİTBAŞI KÖYÜ', 12500, 784),
(38914, 'SERVİ', 'ALAADDİN KÖYÜ', 12510, 784),
(38915, 'SERVİ', 'BAHÇEBAŞI MAH.', 12510, 784),
(38916, 'SERVİ', 'ÇAMLIYURT KÖYÜ', 12510, 784),
(38917, 'SERVİ', 'ÇAYBAŞI KÖYÜ', 12510, 784),
(38918, 'SERVİ', 'ÇOBANÇEŞMESİ KÖYÜ', 12510, 784),
(38919, 'SERVİ', 'DEDEBAĞI KÖYÜ', 12510, 784),
(38920, 'SERVİ', 'DİKPINAR KÖYÜ', 12510, 784),
(38921, 'SERVİ', 'DİREKLİ KÖYÜ', 12510, 784),
(38922, 'SERVİ', 'DOĞANLI KÖYÜ', 12510, 784),
(38923, 'SERVİ', 'DOĞUKENT MAH.', 12510, 784),
(38924, 'SERVİ', 'DOLUDERE MAH.', 12510, 784),
(38925, 'SERVİ', 'DÖŞEKKAYA KÖYÜ', 12510, 784),
(38926, 'SERVİ', 'ERİCEK KÖYÜ', 12510, 784),
(38927, 'SERVİ', 'ESKİBAĞ KÖYÜ', 12510, 784),
(38928, 'SERVİ', 'GERÇEKLİ KÖYÜ', 12510, 784),
(38929, 'SERVİ', 'GÖNÜLAÇAN KÖYÜ', 12510, 784),
(38930, 'SERVİ', 'GÖZERTEPE KÖYÜ', 12510, 784),
(38931, 'SERVİ', 'GÜNKONDU KÖYÜ', 12510, 784),
(38932, 'SERVİ', 'GÜZELDERE KÖYÜ', 12510, 784),
(38933, 'SERVİ', 'HARMANCIK KÖYÜ', 12510, 784),
(38934, 'SERVİ', 'KARCI KÖYÜ', 12510, 784),
(38935, 'SERVİ', 'KAVAKLI KÖYÜ', 12510, 784),
(38936, 'SERVİ', 'KÜLTÜR MAH.', 12510, 784),
(38937, 'SERVİ', 'MOLLAİBRAHİM KÖYÜ', 12510, 784),
(38938, 'SERVİ', 'S.ŞEFİKDURSUN MAH.', 12510, 784),
(38939, 'SERVİ', 'SARIBUDAK KÖYÜ', 12510, 784),
(38940, 'SERVİ', 'SIRMALIOYA KÖYÜ', 12510, 784),
(38941, 'SERVİ', 'ÜÇGÜL KÖYÜ', 12510, 784),
(38942, 'SERVİ', 'YATANSÖĞÜT KÖYÜ', 12510, 784),
(38943, 'SERVİ', 'YAYDERE KÖYÜ', 12510, 784),
(38944, 'SERVİ', 'YAZILI KÖYÜ', 12510, 784),
(38945, 'SERVİ', 'YELKAYA KÖYÜ', 12510, 784),
(38946, 'SERVİ', 'YENİÇEVRE MAH.', 12510, 784),
(38947, 'SERVİ', 'YENİŞEHİR MAH.', 12510, 784),
(38948, 'KARLIOVA', 'KANIREŞ MAH.', 12900, 785),
(38949, 'KARLIOVA', 'SEYRANTEPE MAH.', 12900, 785),
(38950, 'KARLIOVA', 'TURGUTÖZAL MAH.', 12900, 785),
(38951, 'KARLIOVA', 'YEŞİLYURT MAH.', 12900, 785),
(38952, 'KİĞI', 'ESKİŞEHİR MAH.', 12800, 786),
(38953, 'KİĞI', 'YENİŞEHİR MAH.', 12800, 786),
(38954, 'KİĞI', 'YEŞİLYURT MAH.', 12800, 786),
(38955, 'MERKEZKÖYLER', 'AÇIKGÜNEY KÖYÜ', 12800, 786),
(38956, 'MERKEZKÖYLER', 'AĞAÇÖVEN KÖYÜ', 12800, 786),

(38957, 'MERKEZKÖYLER', 'ALAGÖZ KÖYÜ', 12800, 786),
(38958, 'MERKEZKÖYLER', 'BİLİCE KÖYÜ', 12800, 786),
(38959, 'MERKEZKÖYLER', 'ÇANAKÇI KÖYÜ', 12800, 786),
(38960, 'MERKEZKÖYLER', 'ÇİÇEKTEPE KÖYÜ', 12800, 786),
(38961, 'MERKEZKÖYLER', 'DALLICA KÖYÜ', 12800, 786),
(38962, 'MERKEZKÖYLER', 'DARKÖPRÜ KÖYÜ', 12800, 786),
(38963, 'MERKEZKÖYLER', 'DEMİRDÖŞ KÖYÜ', 12800, 786),
(38964, 'MERKEZKÖYLER', 'DEMİRKANAT KÖYÜ', 12800, 786),
(38965, 'MERKEZKÖYLER', 'DURANLAR KÖYÜ', 12800, 786),
(38966, 'MERKEZKÖYLER', 'ESKİKAVAK KÖYÜ', 12800, 786),
(38967, 'MERKEZKÖYLER', 'EŞME KÖYÜ', 12800, 786),
(38968, 'MERKEZKÖYLER', 'GÜNEYAĞIL KÖYÜ', 12800, 786),
(38969, 'MERKEZKÖYLER', 'İLBEYİ KÖYÜ', 12800, 786),
(38970, 'MERKEZKÖYLER', 'KADIKÖY KÖYÜ', 12800, 786),
(38971, 'MERKEZKÖYLER', 'KUTLUCA KÖYÜ', 12800, 786),
(38972, 'MERKEZKÖYLER', 'NACAKLI KÖYÜ', 12800, 786),
(38973, 'MERKEZKÖYLER', 'SABIRTAŞI KÖYÜ', 12800, 786),
(38974, 'MERKEZKÖYLER', 'SIRMAÇEK KÖYÜ', 12800, 786),
(38975, 'MERKEZKÖYLER', 'YAZGÜNÜ KÖYÜ', 12800, 786),
(38976, 'MERKEZKÖYLER', 'YUKARISERİNYER KÖYÜ', 12800, 786),
